event_id,latitude,longitude,signal_lan,ahp_weighted_event_types_main_type,ahp_weighted_event_types_sub_type,ahp_weighted_event_types_label,ahp_weighted_event_types_ahp_weight,ahp_weighted_event_types_nor_weight
1225333,8.481084433,76.95920705999998,2024-12-31 17:44:03,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1225334,8.482856551,76.96652412,2024-12-31 17:44:29,OTHERS,OTHERS,LOW,0.024,0.003991352
1225335,8.515368697,76.9370842,2024-12-31 17:46:07,OTHERS,OTHERS,LOW,0.024,0.003991352
1225349,8.522456487,76.89386845,2024-12-31 18:01:38,TRAFFIC INCIDENTS,HIT & RUN INCIDENTS,HIGH,0.094,0.015632796
1225368,8.720500331,76.89732313,2024-12-31 18:40:19,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1225389,8.608051312000002,76.99746609,2024-12-31 19:05:25,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225403,8.620059354,76.89824581,2024-12-31 19:19:31,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225406,8.478909067,76.94231987,2024-12-31 19:21:18,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1225417,8.75883474,76.68855071,2024-12-31 19:32:52,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1225419,8.476797358000002,76.94117188,2024-12-31 19:33:30,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1225424,8.519464352,76.94485188,2024-12-31 19:37:09,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1225431,8.419967887,77.05226897999998,2024-12-31 19:45:53,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1225475,8.568035901,76.87271117999998,2024-12-31 20:25:02,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225483,8.488586699000003,76.93742752,2024-12-31 20:31:48,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225485,8.609281835000003,77.00716495999998,2024-12-31 20:34:17,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225486,8.487822684,76.93227768,2024-12-31 20:35:18,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1225493,8.437139653,76.96266174,2024-12-31 20:38:48,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225517,8.37906248,77.12127685999998,2024-12-31 20:57:45,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1225540,8.605478868000002,77.00787305999998,2024-12-31 21:19:30,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1225550,8.456326979,76.94854259,2024-12-31 21:22:52,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225576,8.73766912,76.84377551,2024-12-31 21:43:07,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225596,8.516323646,76.89775229,2024-12-31 21:59:37,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1225609,8.509002306,76.89240932,2024-12-31 22:06:09,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225621,8.758627968000003,76.75213515999998,2024-12-31 22:12:37,PUBLIC NUISANCE,TRESSPASSING TO PROPERTY,MEDIUM,0.047,0.007816398
1225626,8.533050792,76.88297867999998,2024-12-31 22:15:53,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225639,8.469252415,76.98212384999998,2024-12-31 22:21:43,VIOLENT CRIME,CRIME AGAINST WOMEN,HIGH,0.094,0.015632796
1225656,8.745463213000003,76.70405388,2024-12-31 22:31:47,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225661,8.485488185,76.95472239999998,2024-12-31 22:36:22,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225662,8.516854173,76.89824581,2024-12-31 22:35:16,TRAFFIC INCIDENTS,OBSTRUCTIVE PARKING,MEDIUM,0.047,0.007816398
1225673,8.737997854,76.71649933,2024-12-31 22:41:03,TRAFFIC INCIDENTS,ACCIDENT,HIGH,0.082,0.01363712
1225708,8.621204978,76.89719438999998,2024-12-31 23:04:08,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225729,8.585646596,77.09037781,2024-12-31 23:12:24,OTHERS,OTHERS,LOW,0.024,0.003991352
1225741,8.539353123,76.98999345,2024-12-31 23:19:22,PUBLIC NUISANCE,SOUND OR NOISE POLUTION,MEDIUM,0.047,0.007816398
1225743,8.584076519,76.85069561,2024-12-31 23:17:54,OTHERS,SALE OF CONTRABANDS,MEDIUM,0.059,0.009812074
1225760,8.516047772,76.89528464999998,2024-12-31 23:25:52,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
1225771,8.747695369000002,76.78441286,2024-12-31 23:32:21,NATURAL INCIDENTS,NIZHAL PANIC CALL,EMERGENCY,0.106,0.017628472
1225782,8.757551689,76.70813083999998,2024-12-31 23:37:19,TRAFFIC INCIDENTS,TRAFFIC BLOCK,MEDIUM,0.059,0.009812074
1225794,8.504333552,77.19144344,2024-12-31 23:42:45,PUBLIC NUISANCE,PUBLIC NUISANCE,LOW,0.024,0.003991352
1225803,8.585476859,77.02847242,2024-12-31 23:46:02,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712
1225813,8.562094759000002,77.00154304999998,2024-12-31 23:50:02,PUBLIC DISTURBANCE,DRUNKEN ATROCITIES,MEDIUM,0.059,0.009812074
